Q115950551	UPXZRJUSQJMEJJ-XOIPTKKLSA-N
Q115950562	PWDNWMSVYWFLTF-ZAAXVRCTSA-N
Q115950563	OVIILQQKQPCQTF-JYKNGBAOSA-N
Q115950573	CPHCLMZVTCAVOA-GYWCDFCBSA-N
Q115950579	RSANIRKFWVPAQS-UHFFFAOYSA-N
Q115950591	DTZHRIFDDQELBE-UHFFFAOYSA-N
Q115950592	ADPQFYVGJRTXKK-YMTOWFKASA-N
Q115950593	LDHBLZLTTZFVDZ-ZWKOTPCHSA-N
Q115950594	HDXIKQGPMMNJIT-DEEVERIRSA-N
Q115950595	SXIOJEVKCQPWHX-QXWQYTELSA-N
Q115950600	IJIRIYRJOZNSDB-GLTOIWDDSA-N
Q115950602	NPENPMDVCQGSSO-KULOWOMISA-N
Q115950603	QYJUINXANIOBKV-NWPSBWSYSA-O
Q115950604	SVKUZBZQDMYGEP-VMTLFFCMSA-O
Q115950610	RSDVTBJFCGBNOI-JBBNEOJLSA-N
Q115950612	YJHFAFJKTXEFDR-KOFHJDLBSA-N
Q115950613	JFDNMLUPLXZXGV-MROOQMINSA-N
Q115950620	DYQPBOQOSSSYTE-HXHDRISVSA-N
Q115950621	JAQJQYMDHBSCKO-YAWJYSLYSA-N
Q115950623	LSMIOFMZNVEEBR-OHBKDHIOSA-N
Q115950624	QZOBONFUOPKXNI-MIPSZYPSSA-N
Q115950625	YXAMANJJQIUXMQ-ZFVIQDPVSA-N
Q115950627	NFGDOGRJZAHPDV-AMGIVPHBSA-N
Q115950629	KTZDZZQLJUYTES-PCCJGUQWSA-N
Q115950630	MKGZGCPBKPSTST-LWDLJIPVSA-N
Q115950631	VNLOLXSJMINBIS-BALWLBBVSA-N
Q115950634	UPVDFUGORYNXMW-ASYXGNROSA-N
Q115950635	UPVDFUGORYNXMW-DKBNICPZSA-N
Q115950637	NRLBTXWCRPVKIE-SZPOOFMUSA-N
Q115950638	BFCXCFJUDBNEMU-MOXICKDUSA-N
Q115950639	IMCHSJLXDHJNGT-CDZZHRQNSA-N
Q115950641	AFCDXKGLUDDXCK-PMDCPZMASA-N
Q115950642	WSYAMFPDJDZYOA-OUSNGKMTSA-N
Q115950645	AASIAAVALAOIOH-RAZDUQAMSA-N
Q115950648	IOLQBAHNCVLDFS-SCILXHDFSA-N
Q115950649	SPRJCDJDRBHCDG-QNPRFTCUSA-N
Q115950652	VOXHZFGNVVKUEG-UFFDUGNRSA-N
Q115950653	OBBCHAQRWPNBEC-KDDUUFGDSA-N
Q115950654	MMDUKUSNQNWVET-YKUSDXAVSA-N
Q115950656	HFRLBDIWPZBNMK-XTLQDNLTSA-N
Q115950657	JZGCDCHJHIMHJD-ZKUZGODBSA-N
Q115950660	PWMSPKVTJLJDDS-HIQBTXKXSA-N
Q115950661	XWDHVYPMZCGHNM-VBHWQCTCSA-N
Q115950662	OVMFOVNOXASTPA-YVDOHKSMSA-N
Q115950666	GDQXSAJMDITASZ-IUGBQFMMSA-N
Q115950671	HAJIFDLIYRCSKS-GVFKUQRYSA-O
Q115950673	KTFQEFWNLAUGAX-NUNSGGFLSA-O
Q115950674	FAUFNPIYYOOODX-JMGOOFARSA-O
Q115950677	QMVODIKHHIRSGI-KEUCSOKLSA-N
Q115950679	AVBHZKNQGDKVEA-ZTKUHGNGSA-N
Q115950681	SKCBPEVYGOQGJN-SKNVOMKLSA-N
Q115950682	OBQMLSFOUZUIOB-CEGFXJEYSA-N
Q115950688	MHHPUBIEHKYLJL-CQSZACIVSA-N
